Event	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	4148674434	FootstepsSurfases			\Default Work Unit\FootstepsSurfases	

Switch	ID	Name	Switch Group			Notes
	761628071	PM_Grass	FootstepsSurfases			
	1773321336	PM_Dirt	FootstepsSurfases			
	2220787912	PM_Water	FootstepsSurfases			
	4257446624	PM_Wood	FootstepsSurfases			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1176274864	InWet			\Default Work Unit\InWet	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	206156835	FTS_Grass_6	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Grass\FTS_Grass_6_8EEF10BB.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Toe\FTS_Grass_6		39560
	207614910	FTS_Water_5	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Water\FTS_Water_5_16A9A49A.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Heel\FTS_Water_5		17502
	221762326	FTS_Water_4	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Water\FTS_Water_4_176A9C6E.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Toe\FTS_Water_4		31230
	236201808	FTS_Dirt_12	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Dirt_12_4B9D6B82.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Dirt\Dirt_Heel\FTS_Dirt_12		10896
	244999168	FTS_Dirt_7	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Dirt_7_78DDBB29.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Dirt\Dirt_Heel\FTS_Dirt_7		11768
	250721738	FTS_Dirt_2	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Dirt\FTS_Dirt_2_AB1C9EED.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Dirt\Dirt_Heel\FTS_Dirt_2		14904
	264265626	FTS_Wood_9	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Wood_9_57D31F13.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Toe\FTS_Wood_9		20942
	289830776	FTS_Wood_8	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Wood_8_7293A2E8.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Heel\FTS_Wood_8		9144
	302590341	FTS_Wood_12	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Wood_12_1F801BDA.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Toe\FTS_Wood_12		24686
	303448486	FTS_WaterAdd_1	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\WaterAdd\FTS_WaterAdd_1_E1CF4A5E.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\WaterAdd\WaterAdd_Toe\FTS_WaterAdd_1		36642
	322454383	FTS_Water_11	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Water_11_2B21FAE4.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Toe\FTS_Water_11		25382
	339303620	FTS_Wood_4	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Wood\FTS_Wood_4_038676C7.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Toe\FTS_Wood_4		34804
	364780378	FTS_Wood_7	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Wood_7_85EB9C07.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Heel\FTS_Wood_7		11690
	367129222	FTS_Grass_8	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Grass_8_92C12EB8.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Toe\FTS_Grass_8		29870
	401291620	FTS_Wood_2	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Wood\FTS_Wood_2_2F41D277.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Heel\FTS_Wood_2		9144
	406835349	FTS_Water_6	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Water\FTS_Water_6_EE1898CA.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Heel\FTS_Water_6		14752
	417815908	FTS_Wood_8	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Wood_8_11A287D5.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Toe\FTS_Wood_8		29036
	431763545	FTS_Wood_1	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Wood\FTS_Wood_1_3C4E5E4C.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Toe\FTS_Wood_1		35514
	438120175	FTS_Grass_3	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Grass\FTS_Grass_3_54B4CD05.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Heel\FTS_Grass_3		8488
	444544100	FTS_Wood_2	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Wood\FTS_Wood_2_DE13346C.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Toe\FTS_Wood_2		29846
	445363368	FTS_Dirt_10	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Dirt_10_4B5E17FB.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Dirt\Dirt_Heel\FTS_Dirt_10		7840
	480819142	FTS_Dirt_1	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Dirt\FTS_Dirt_1_F43EFA6B.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Dirt\Dirt_Toe\FTS_Dirt_1		61022
	482086239	FTS_Wood_3	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Wood\FTS_Wood_3_67503F55.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Toe\FTS_Wood_3		23140
	485510511	FTS_Water_7	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Water_7_D6714B59.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Toe\FTS_Water_7		29094
	493076993	FTS_WaterAdd_4	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\WaterAdd\FTS_WaterAdd_4_7A4CEB37.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\WaterAdd\WaterAdd_Heel\FTS_WaterAdd_4		11480
	502732169	FTS_WaterAdd_3	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\WaterAdd\FTS_WaterAdd_3_55CFC290.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\WaterAdd\WaterAdd_Toe\FTS_WaterAdd_3		29176
	504234298	FTS_Wood_5	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Wood\FTS_Wood_5_C754A3A5.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Toe\FTS_Wood_5		32050
	511745616	FTS_Dirt_4	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Dirt\FTS_Dirt_4_6FAB0C2A.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Dirt\Dirt_Toe\FTS_Dirt_4		46324
	538010256	FTS_Wood_4	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Wood\FTS_Wood_4_3DF3FA20.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Heel\FTS_Wood_4		8474
	538765976	FTS_Wood_12	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Wood_12_F8A24492.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Heel\FTS_Wood_12		9088
	546829936	FTS_WaterAdd_3	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\WaterAdd\FTS_WaterAdd_3_48F49A9F.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\WaterAdd\WaterAdd_Heel\FTS_WaterAdd_3		11954
	549071018	FTS_Dirt_9	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Dirt_9_8D26F931.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Dirt\Dirt_Heel\FTS_Dirt_9		5636
	550492136	FTS_Grass_5	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Grass\FTS_Grass_5_F84875F2.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Toe\FTS_Grass_5		41676
	555878637	FTS_Water_4	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Water\FTS_Water_4_C91DE67C.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Heel\FTS_Water_4		19030
	563387354	FTS_Dirt_3	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Dirt\FTS_Dirt_3_2496B7D5.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Dirt\Dirt_Heel\FTS_Dirt_3		8946
	573849091	FTS_Grass_11	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Grass_11_0DAE77CE.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Toe\FTS_Grass_11		28716
	576470754	FTS_Grass_4	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Grass\FTS_Grass_4_74E7318A.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Toe\FTS_Grass_4		39958
	581137869	FTS_Water_12	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Water_12_49925707.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Toe\FTS_Water_12		22606
	593784370	FTS_Water_9	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Water_9_E928D61C.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Heel\FTS_Water_9		15030
	602974584	FTS_Wood_7	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Wood_7_0B256479.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Toe\FTS_Wood_7		32670
	611815475	FTS_WaterAdd_1	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\WaterAdd\FTS_WaterAdd_1_E44F28A6.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\WaterAdd\WaterAdd_Heel\FTS_WaterAdd_1		9440
	618467011	FTS_Grass_2	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Grass\FTS_Grass_2_DBFDCC5D.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Toe\FTS_Grass_2		39952
	621670397	FTS_Water_8	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Water_8_383EF0E4.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Toe\FTS_Water_8		21852
	626827759	FTS_Grass_7	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Grass_7_D6A3196F.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Heel\FTS_Grass_7		13764
	629267353	FTS_WaterAdd_2	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\WaterAdd\FTS_WaterAdd_2_E00A5C58.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\WaterAdd\WaterAdd_Toe\FTS_WaterAdd_2		29318
	631293237	FTS_Dirt_11	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Dirt_11_11B7F370.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Dirt\Dirt_Heel\FTS_Dirt_11		9860
	649385026	FTS_Grass_5	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Grass\FTS_Grass_5_0BFA4B1D.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Heel\FTS_Grass_5		8250
	670195462	FTS_Grass_2	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Grass\FTS_Grass_2_5A91BAB6.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Heel\FTS_Grass_2		8308
	684169982	FTS_Grass_12	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Grass_12_30B99D17.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Heel\FTS_Grass_12		11456
	699258097	FTS_Dirt_8	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Dirt_8_1A64D34F.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Dirt\Dirt_Toe\FTS_Dirt_8		51402
	712604823	FTS_Dirt_11	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Dirt_11_AC3C814A.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Dirt\Dirt_Toe\FTS_Dirt_11		46416
	713361232	FTS_Wood_1	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Wood\FTS_Wood_1_694782DB.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Heel\FTS_Wood_1		12142
	727065953	FTS_Wood_6	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Wood\FTS_Wood_6_453A2A0B.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Heel\FTS_Wood_6		9274
	733903199	FTS_Dirt_4	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Dirt\FTS_Dirt_4_DEBD2F79.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Dirt\Dirt_Heel\FTS_Dirt_4		10116
	745308928	FTS_Grass_10	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Grass_10_A5646E70.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Heel\FTS_Grass_10		16440
	747514367	FTS_WaterAdd_5	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\WaterAdd\FTS_WaterAdd_5_4F7EA402.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\WaterAdd\WaterAdd_Toe\FTS_WaterAdd_5		33320
	767380054	FTS_Grass_9	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Grass_9_97D73072.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Toe\FTS_Grass_9		29670
	781933926	FTS_Wood_9	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Wood_9_F58E0414.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Heel\FTS_Wood_9		13350
	782161243	FTS_Water_11	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Water_11_14CFBEED.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Heel\FTS_Water_11		16866
	793274488	FTS_Dirt_1	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Dirt\FTS_Dirt_1_92A31068.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Dirt\Dirt_Heel\FTS_Dirt_1		15940
	793581616	FTS_Wood_11	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Wood_11_ADB9193E.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Wood\Wood_Toe\FTS_Wood_11		29390
	811188900	FTS_Dirt_5	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Dirt\FTS_Dirt_5_B9C36459.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Dirt\Dirt_Heel\FTS_Dirt_5		8904
	812856809	FTS_Dirt_7	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Dirt_7_2EF48069.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Dirt\Dirt_Toe\FTS_Dirt_7		59596
	812880505	FTS_Grass_4	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Grass\FTS_Grass_4_6C490DEA.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Heel\FTS_Grass_4		10546
	814264923	FTS_Water_6	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Water\FTS_Water_6_9EBFD5B9.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Toe\FTS_Water_6		25422
	815145540	FTS_Grass_1	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Grass\FTS_Grass_1_A0BBC561.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Heel\FTS_Grass_1		9054
	842503274	FTS_Grass_6	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\Grass\FTS_Grass_6_51A301B5.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Heel\FTS_Grass_6		9410
	851711587	FTS_Water_9	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Water_9_095BB45B.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Water\Water_Toe\FTS_Water_9		19642
	864460552	FTS_Grass_10	Z:\Volumes\Library\UnrealProjects\GFTest\GFTest_WwiseProject\.cache\Mac\SFX\FTS_Grass_10_3126A1A7.wem		\Actor-Mixer Hierarchy\Footsteps\Character\Footsteps\Footsteps\FootstepsSurfases\Grass\Grass_Toe\FTS_Grass_10		32818
